rank,institution,count,percentage,country,region
379,Department of Mathematical,1,0.018674136321195144,Other,Other / Unknown
380,"aLehigh University, Bethlehem PA, USA, bStanford University, Palo Alto CA, USA",1,0.018674136321195144,Other,Other / Unknown
381,"National and Kapodistrian University of Athens, Greece, Archimedes, Athena Research Center, Greece",1,0.018674136321195144,Other,Other / Unknown
382,Niantic Spatial,1,0.018674136321195144,Other,Other / Unknown
383,"Generative AI Lab, College of Computing and Data Science, Nanyang Technological",1,0.018674136321195144,Other,Other / Unknown
384,"Applied AI Institute,Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
385,National Engineering Research Center of Robot Visual Perception and,1,0.018674136321195144,Other,Other / Unknown
386,Chair for AI in Healthcare and Medicine,1,0.018674136321195144,Other,Other / Unknown
387,"Cold Spring Harbor Laboratory, Cold Spring Harbor, NY , USA",1,0.018674136321195144,Other,Other / Unknown
388,National Tsing Hua University,1,0.018674136321195144,Other,Other / Unknown
389,"Southwest University, Chongqing, China, Chongqing Key Laboratory of Brain-Inspired Cognitive Computing and",1,0.018674136321195144,Other,Other / Unknown
390,Deep Interdisciplinary Intelligence Lab,1,0.018674136321195144,Other,Other / Unknown
391,Free University of Bozen-Bolzano,1,0.018674136321195144,Other,Other / Unknown
392,University of Vermont,1,0.018674136321195144,Other,Other / Unknown
393,Univeristy of Maryland,1,0.018674136321195144,Other,Other / Unknown
394,Laplace Lab at University of Tennessee,1,0.018674136321195144,Other,Other / Unknown
395,"InstituteofIntelligentTechnology, AlibabaInternationalDigitalCommerceGroup",1,0.018674136321195144,Other,Other / Unknown
396,"Institute of Artificial Intelligence, Hefei Comprehensive National Science Center",1,0.018674136321195144,Other,Other / Unknown
397,University of Science and TechnolZengogy of China,1,0.018674136321195144,Other,Other / Unknown
398,"MatrixRobotics, Shanghai, China, UAES AI Lab, Shanghai, China",1,0.018674136321195144,Other,Other / Unknown
399,"Hanoi University of Science and Technology, Vietnam",1,0.018674136321195144,Other,Other / Unknown
400,Tianjin Key Laboratory of Wireless Mobile Communications and Power Transmission,1,0.018674136321195144,Other,Other / Unknown
401,"Zhejiang University1, Independent Author 2",1,0.018674136321195144,Other,Other / Unknown
402,Department of Chemistry,1,0.018674136321195144,Other,Other / Unknown
403,Barreleye Inc,1,0.018674136321195144,Other,Other / Unknown
404,National Engineering Research Center for Multimedia Software,1,0.018674136321195144,Other,Other / Unknown
405,"Hangzhou City University, China",1,0.018674136321195144,Other,Other / Unknown
406,"Institute for Machine Learning, JKU LIT SAL IWS Lab",1,0.018674136321195144,Other,Other / Unknown
407,"¨Orebro University, Department of Computer Science, ¨Orebro University, Department of Computer Science, ¨Orebro University",1,0.018674136321195144,Other,Other / Unknown
408,"Generative AI Lab, College of Computing and Data Science",1,0.018674136321195144,Other,Other / Unknown
409,"Helmholtz Munich, Ludwig Maximilian University of Munich",1,0.018674136321195144,Other,Other / Unknown
410,Beijing Innovation Center of Humanoid Robotics,1,0.018674136321195144,Other,Other / Unknown
411,Korea University1 AIGEN Sciences2,1,0.018674136321195144,Other,Other / Unknown
412,Aalborg University,1,0.018674136321195144,Other,Other / Unknown
413,Wayne State University,1,0.018674136321195144,Other,Other / Unknown
414,University of Aberdeen,1,0.018674136321195144,Other,Other / Unknown
415,Department of Computer Science and Technology,1,0.018674136321195144,Other,Other / Unknown
416,"Auburn University, USA",1,0.018674136321195144,Other,Other / Unknown
417,State Key Lab of General Artificial Intelligence,1,0.018674136321195144,Other,Other / Unknown
418,Earth Species Project,1,0.018674136321195144,USA,USA
419,Avey AI,1,0.018674136321195144,Other,Other / Unknown
420,University of Louisiana at Lafayette,1,0.018674136321195144,Other,Other / Unknown
421,"MALTA – Machine Learning Theory and Applications Lab, PUCRS – Porto Alegre, Brazil",1,0.018674136321195144,Other,Other / Unknown
422,"AI4Health Division, Carl von Ossietzky Universit¨at Oldenburg",1,0.018674136321195144,Other,Other / Unknown
423,School of Intelligence Science and Engineering and Key Labo-,1,0.018674136321195144,Other,Other / Unknown
424,The Alan Turing Institute,1,0.018674136321195144,Other,Other / Unknown
425,James Watt School of Engineering,1,0.018674136321195144,Other,Other / Unknown
426,"Gandhinagar, Gujarat, India",1,0.018674136321195144,Other,Other / Unknown
427,UC Merced,1,0.018674136321195144,USA,USA
428,Chalmers University of Technology,1,0.018674136321195144,Other,Other / Unknown
429,"Centre de Recerca Matem`atica, Bellaterra (Barcelona), Spain, CRG (Barcelona Collaboratorium for Modelling and Predictive Biology)",1,0.018674136321195144,Other,Other / Unknown
430,Chang’an University,1,0.018674136321195144,Other,Other / Unknown
431,"Amherst, MA",1,0.018674136321195144,Other,Other / Unknown
432,"Hertie Institute, University of T¨ubingen, IMPRS-IS",1,0.018674136321195144,Other,Other / Unknown
433,International Digital Economy Academy,1,0.018674136321195144,Other,Other / Unknown
434,Department of Electrical and,1,0.018674136321195144,Other,Other / Unknown
435,"Warsaw University of Technology, Warsaw, Poland",1,0.018674136321195144,Other,Other / Unknown
436,McMaster University,1,0.018674136321195144,Other,Other / Unknown
437,University of M¨unster,1,0.018674136321195144,Other,Other / Unknown
438,Institute for Health Computing,1,0.018674136321195144,Other,Other / Unknown
439,"Dipartimento di Scienze Matematiche, Politecnico di Torino",1,0.018674136321195144,Other,Other / Unknown
440,"Hertie Institute for AI in Brain Health, University of T¨ubingen, Germany, T¨ubingen AI Center, University of T¨ubingen, T¨ubingen, Germany, Charit´e – Universit¨atsmedizin Berlin, Department of Psychiatry and Psychotherapy, Berlin, Germany",1,0.018674136321195144,Other,Other / Unknown
441,Lakera AI,1,0.018674136321195144,Other,Other / Unknown
442,"Computer Science and Engineering Department, University of Texas at Arlington",1,0.018674136321195144,Other,Other / Unknown
443,"Bitdefender, Romania, University of Bucharest, Romania",1,0.018674136321195144,Other,Other / Unknown
444,RMIT University,1,0.018674136321195144,Australia,Australia & NZ
445,"Institute of Informatics, University of Warsaw",1,0.018674136321195144,Other,Other / Unknown
446,Dept. of ECE&ASRI,1,0.018674136321195144,Other,Other / Unknown
447,European Central Bank,1,0.018674136321195144,Other,Other / Unknown
448,"Uppsala University, Sweden, Uppsala University, Sweden",1,0.018674136321195144,Other,Other / Unknown
449,Datumo Inc.,1,0.018674136321195144,Other,Other / Unknown
450,Cisco,1,0.018674136321195144,USA,USA
451,"State Key Laboratory for Novel Software Technology, Nanjing Univerisity",1,0.018674136321195144,Other,Other / Unknown
452,Institute of,1,0.018674136321195144,Other,Other / Unknown
453,Washington Univeristy in St. Louis,1,0.018674136321195144,Other,Other / Unknown
454,"AI for Science Interdisciplinary Research Center, School of Computer Science",1,0.018674136321195144,Other,Other / Unknown
455,"Indian Statistical Institute, Kolkata",1,0.018674136321195144,Other,Other / Unknown
456,Universit´e de Montr´eal,1,0.018674136321195144,Other,Other / Unknown
457,"HEC, University of Lausanne, Switzerland",1,0.018674136321195144,Other,Other / Unknown
458,Laboratoire d'Informatique et Systèmes,1,0.018674136321195144,Other,Other / Unknown
459,"Gail Kaiser2, Baishakhi Ray2, Wei Le1",1,0.018674136321195144,Other,Other / Unknown
460,University of Tromsø,1,0.018674136321195144,Other,Other / Unknown
461,Transvascular Implantation Devices Research Institute and College of Computer,1,0.018674136321195144,Other,Other / Unknown
462,"Computer Vision Group, Department of Computer Science, University of Bern",1,0.018674136321195144,Other,Other / Unknown
463,University of Manchester,1,0.018674136321195144,UK,UK
464,Australian Institute for Machine Learning,1,0.018674136321195144,Other,Other / Unknown
465,BioTechMed-Graz,1,0.018674136321195144,Other,Other / Unknown
466,"University of Shanghai for Science and Technology, Universität Hamburg, ComOriginMat Inc",1,0.018674136321195144,Other,Other / Unknown
467,"SJTU, XMUT, CASIA",1,0.018674136321195144,Other,Other / Unknown
468,Aberystwyth University,1,0.018674136321195144,Other,Other / Unknown
469,"The Centre for Artificial Intelligence Research, University of Agder, Grimstad, Norway, NORCE Research AS (NORCE), Grimstad, Norway",1,0.018674136321195144,Other,Other / Unknown
470,Getulio Vargas Foundation,1,0.018674136321195144,Other,Other / Unknown
471,Steklov Institute of Mathematics,1,0.018674136321195144,Other,Other / Unknown
472,University of Peradeniya,1,0.018674136321195144,Other,Other / Unknown
473,Key Laboratory of New Generation Artificial Intelligence,1,0.018674136321195144,Other,Other / Unknown
474,RWTH Aachen University & FZ J¨ulich,1,0.018674136321195144,Other,Other / Unknown
475,University of Y ork 2pxld.ai,1,0.018674136321195144,Other,Other / Unknown
476,"Division of Medical Image Computing, German Cancer Research Center, Heidelberg, Germany",1,0.018674136321195144,Other,Other / Unknown
477,"State Key Laboratory of Membrane Biology, Beijing Frontier Research Center of Biological",1,0.018674136321195144,Other,Other / Unknown
478,State Key Laboratory of Membrane Biology–Membrane Structure and Artificial Intelligence Biology Branch,1,0.018674136321195144,Other,Other / Unknown
479,THU,1,0.018674136321195144,Other,Other / Unknown
480,◦Graz University of Technology,1,0.018674136321195144,Other,Other / Unknown
481,Maum.AI,1,0.018674136321195144,Other,Other / Unknown
482,Statistical Physics of Computation Laboratory,1,0.018674136321195144,Other,Other / Unknown
483,University of Novi Sad,1,0.018674136321195144,Other,Other / Unknown
484,"Santiago, Chile",1,0.018674136321195144,Other,Other / Unknown
485,"National Key Laboratory of Human-Machine Hybrid Augmented Intelligence, Institute of Artificial Intelligence and Robotics, Xi’an Jiaotong University",1,0.018674136321195144,Other,Other / Unknown
486,Qufu Normal University,1,0.018674136321195144,Other,Other / Unknown
487,Laboratory of Computational Intelligence,1,0.018674136321195144,Other,Other / Unknown
488,"Macquarie University, Sydney, NSW, Australia",1,0.018674136321195144,Other,Other / Unknown
489,Nous Research,1,0.018674136321195144,Other,Other / Unknown
490,Friedrich-Alexander-Universit¨at Erlangen-N¨urnberg,1,0.018674136321195144,Other,Other / Unknown
491,University of Neuch ˆatel,1,0.018674136321195144,Other,Other / Unknown
492,"Xi’an Jiaotong University, Hikrobot Co., Ltd",1,0.018674136321195144,Other,Other / Unknown
493,Beijing Institute of Mathematical Sciences and Applications,1,0.018674136321195144,Other,Other / Unknown
494,"University at Albany, SUNY",1,0.018674136321195144,Other,Other / Unknown
495,"Center for Social Computing and Interactive Robotics, Zhongguancun Laboratory, Beijing, China",1,0.018674136321195144,Other,Other / Unknown
496,Tampere University,1,0.018674136321195144,Other,Other / Unknown
497,"University of São Paulo, Instituto Curvelo",1,0.018674136321195144,Other,Other / Unknown
498,Department of Statistical Sciences,1,0.018674136321195144,Other,Other / Unknown
499,"Biophysics Graduate Program, Kempner Institute for the Study of Natural and Artificial Intelligence",1,0.018674136321195144,Other,Other / Unknown
500,LiAuto,1,0.018674136321195144,Other,Other / Unknown
501,U. of Western Australia,1,0.018674136321195144,Australia,Australia & NZ
502,"Jilin University1, International Center of Future Science, Jilin University2, Engineering Research Center of Knowledge-Driven Human-Machine Intelligence, MOE3",1,0.018674136321195144,Other,Other / Unknown
503,"Leuven, Belgium",1,0.018674136321195144,Other,Other / Unknown
504,"Digital Future Lab - Flanders Make, UHasselt - Hasselt University",1,0.018674136321195144,Other,Other / Unknown
505,"Institute of Information Science, School of Computer Science and Technology, Visual Intelligence + X International Cooperation Joint Laboratory of MOE",1,0.018674136321195144,Other,Other / Unknown
506,"LIACS, Leiden University, Centrum Wiskunde en Informatica",1,0.018674136321195144,Other,Other / Unknown
507,Intellifusion Inc,1,0.018674136321195144,Other,Other / Unknown
508,"MATS Program, RAND Corporation",1,0.018674136321195144,Other,Other / Unknown
509,Bar-Ilan University,1,0.018674136321195144,Other,Other / Unknown
510,Utah State University,1,0.018674136321195144,Other,Other / Unknown
511,University of Georgia,1,0.018674136321195144,USA,USA
512,"Yunnan University, Kunming, China",1,0.018674136321195144,Other,Other / Unknown
513,FuriosaAI,1,0.018674136321195144,Other,Other / Unknown
514,2Yinwang Intelligent Technology Co. Ltd,1,0.018674136321195144,Other,Other / Unknown
515,Sejong University,1,0.018674136321195144,Other,Other / Unknown
516,"Hebei Normal University, Shijiazhuang, China",1,0.018674136321195144,Other,Other / Unknown
517,"University of Leicester, Leicester, UK",1,0.018674136321195144,Other,Other / Unknown
518,"Create Way,#08-01 Create Tower, Singapore 138602, Agency for Research, Science, Technology and Research (A",1,0.018674136321195144,Other,Other / Unknown
519,"Graduate School of Info. Sci. and Elect. Eng, Kyushu University, Fukuoka, Japan",1,0.018674136321195144,Other,Other / Unknown
520,"University of Zagreb, Croatia",1,0.018674136321195144,Other,Other / Unknown
521,IIIT Delhi,1,0.018674136321195144,Other,Other / Unknown
522,Vanderbilt University,1,0.018674136321195144,Other,Other / Unknown
523,Beijing U. of Technology,1,0.018674136321195144,China,China (Mainland)
524,CRRC Zhuzhou Institute & Tengen Intelligence Institute,1,0.018674136321195144,Other,Other / Unknown
525,"Institute for Systems and Robotics, Instituto Superior T´ecnico, U. Lisboa",1,0.018674136321195144,Other,Other / Unknown
526,"INSAIT, Sofia University “St. Kliment Ohridski”",1,0.018674136321195144,Other,Other / Unknown
527,"AI Lab, LG Electronics",1,0.018674136321195144,Other,Other / Unknown
528,"University of Freiburg, Freiburg, Germany",1,0.018674136321195144,Other,Other / Unknown
529,D’Amore-McKim School of Business,1,0.018674136321195144,Other,Other / Unknown
530,Lappeenranta-Lahti University of Technology LUT,1,0.018674136321195144,Other,Other / Unknown
531,State Key Laboratory of Human-Machine Hybrid Augmented Intelligence,1,0.018674136321195144,Other,Other / Unknown
532,Guangdong Provincial Key Laboratory of Intelligent Information Processing and,1,0.018674136321195144,Other,Other / Unknown
533,Naval Postgraduate School,1,0.018674136321195144,Other,Other / Unknown
534,Sogang University,1,0.018674136321195144,South Korea,South Korea
535,"U2IS, ENSTA, Institut Polytechnique de Paris",1,0.018674136321195144,Other,Other / Unknown
536,Nota Inc,1,0.018674136321195144,Other,Other / Unknown
537,Fujitsu Research & Development Center,1,0.018674136321195144,Other,Other / Unknown
538,Industrial,1,0.018674136321195144,Other,Other / Unknown
539,"The State Key Laboratory of Internet of Things for Smart City, Department of Computer and",1,0.018674136321195144,Other,Other / Unknown
540,"George Washington University, LMI Consulting",1,0.018674136321195144,Other,Other / Unknown
541,University of Cologne,1,0.018674136321195144,Other,Other / Unknown
542,"College Station, TX 77843, USA",1,0.018674136321195144,Other,Other / Unknown
543,Columbia,1,0.018674136321195144,Other,Other / Unknown
544,"Airbus SAS, France, IRT Saint-Exupery, France",1,0.018674136321195144,Other,Other / Unknown
545,TNO,1,0.018674136321195144,Other,Other / Unknown
546,"Xi’an Jiaotong University, State Key Laboratory of Human-Machine Hybrid Augmented Intelligence, Xi’an Jiaotong University",1,0.018674136321195144,Other,Other / Unknown
547,Lanzhou University,1,0.018674136321195144,Other,Other / Unknown
548,Inha University,1,0.018674136321195144,Other,Other / Unknown
549,Fractal AI Research,1,0.018674136321195144,Other,Other / Unknown
550,"Universit`a della Svizzera italiana, Switzerland",1,0.018674136321195144,Other,Other / Unknown
551,"University of St. Gallen, Switzerland, Donostia International Physics Center",1,0.018674136321195144,Other,Other / Unknown
552,Columbia Business School,1,0.018674136321195144,Other,Other / Unknown
553,"Bellini College of Artificial Intelligence, Cybersecurity, and Computing, University of South Florida",1,0.018674136321195144,Other,Other / Unknown
554,DAG-Based Parallel Execution,1,0.018674136321195144,Other,Other / Unknown
555,Zhongguancun Academy,1,0.018674136321195144,China,China (Mainland)
556,University of Ljubljana,1,0.018674136321195144,Other,Other / Unknown
557,"Center for Control, Dynamical Systems, and Computation, UC Santa Barbara",1,0.018674136321195144,Other,Other / Unknown
558,Brookhaven National Lab,1,0.018674136321195144,USA,USA
559,University of Arizona,1,0.018674136321195144,USA,USA
560,Southwest University,1,0.018674136321195144,Other,Other / Unknown
561,1VUNO Inc,1,0.018674136321195144,Other,Other / Unknown
562,College of Computer Science and Artificial Intelligence,1,0.018674136321195144,Other,Other / Unknown
563,University of South California,1,0.018674136321195144,Other,Other / Unknown
564,"Shenzhen Research Institute of Big Data, Shenzhen, China",1,0.018674136321195144,Other,Other / Unknown
565,State Key Laboratory of Precision and Intelligent Chemistry,1,0.018674136321195144,Other,Other / Unknown
566,"Criteo AI Lab, Paris, France, LASTIG, Universit´e Gustave Eiffel, IGN-ENSG, F-94160 Saint-Mand´e",1,0.018674136321195144,Other,Other / Unknown
567,DreamSports,1,0.018674136321195144,Other,Other / Unknown
568,I2DB,1,0.018674136321195144,Other,Other / Unknown
569,University of Zürich,1,0.018674136321195144,Other,Other / Unknown
570,ChimerAI,1,0.018674136321195144,Other,Other / Unknown
571,"HSE University, Russia",1,0.018674136321195144,Other,Other / Unknown
572,Athena Research Center,1,0.018674136321195144,Other,Other / Unknown
573,"University of Dundee, United Kingdom",1,0.018674136321195144,Other,Other / Unknown
574,Kent State University,1,0.018674136321195144,Other,Other / Unknown
575,Department of Data Science and Artificial Intelligence,1,0.018674136321195144,Other,Other / Unknown
576,"AXXX, Center for AI-driven Drug Design",1,0.018674136321195144,Other,Other / Unknown
577,Lawrence Livermore National Lab,1,0.018674136321195144,USA,USA
578,Department of Physics,1,0.018674136321195144,Other,Other / Unknown
579,Reichman University,1,0.018674136321195144,Other,Other / Unknown
580,University of Passau,1,0.018674136321195144,Other,Other / Unknown
581,University of Texas at Arlington,1,0.018674136321195144,Other,Other / Unknown
582,Aleph Alpha Research,1,0.018674136321195144,Other,Other / Unknown
583,Beijing University of Posts and Telecom,1,0.018674136321195144,Other,Other / Unknown
584,Fujitsu Research,1,0.018674136321195144,Other,Other / Unknown
585,"Universitat Polit`ecnica de Catalunya, Spain",1,0.018674136321195144,Other,Other / Unknown
586,"SDU Metaverse Lab, University of Southern Denmark",1,0.018674136321195144,Other,Other / Unknown
587,CS Department,1,0.018674136321195144,Other,Other / Unknown
588,"East China University of Science and Technology, Datawhale Org",1,0.018674136321195144,Other,Other / Unknown
589,"University of Genoa, Italy",1,0.018674136321195144,Other,Other / Unknown
590,"University of Nevada, Reno, USA",1,0.018674136321195144,Other,Other / Unknown
591,"Eastern Institute of Tech, Ningbo",1,0.018674136321195144,China,China (Mainland)
592,"1Brown University, 2UT Austin, 3Carnegie Mellon University, 4Technion",1,0.018674136321195144,Other,Other / Unknown
593,"Nanyang Technological University1, Southeast University2",1,0.018674136321195144,Other,Other / Unknown
594,University of Genoa,1,0.018674136321195144,Other,Other / Unknown
595,Oakland University,1,0.018674136321195144,Other,Other / Unknown
596,Qiyuan Lab,1,0.018674136321195144,Other,Other / Unknown
597,CAS Institute of Software,1,0.018674136321195144,China,China (Mainland)
598,University of Luxemburg,1,0.018674136321195144,Other,Other / Unknown
599,Sibylle Hess,1,0.018674136321195144,Other,Other / Unknown
600,"Physics, Computer Science",1,0.018674136321195144,Other,Other / Unknown
601,"University of Munich (LMU), Munich Center of Machine Learning",1,0.018674136321195144,Other,Other / Unknown
602,Carleton University,1,0.018674136321195144,Other,Other / Unknown
603,"State Key Laboratory of Multimedia Information Processing, School of Computer Science",1,0.018674136321195144,Other,Other / Unknown
604,DP Technology,1,0.018674136321195144,Other,Other / Unknown
605,Chongqing Technology and Business University,1,0.018674136321195144,Other,Other / Unknown
606,OmnAI Lab,1,0.018674136321195144,Other,Other / Unknown
607,Technische Universität Carolo-Wilhelmina zu Braunschweig,1,0.018674136321195144,Other,Other / Unknown
608,Wondeur AI,1,0.018674136321195144,Other,Other / Unknown
609,"θMicrosoft Research, New York ζUniversity of Pennsylvania",1,0.018674136321195144,Other,Other / Unknown
610,Emory University,1,0.018674136321195144,USA,USA
611,Shanghai Maritime University,1,0.018674136321195144,Other,Other / Unknown
612,National Key Laboratory of Human-Machine Hybrid Augmented Intelligence,1,0.018674136321195144,Other,Other / Unknown
613,"Krutrim AI, Bangalore, India",1,0.018674136321195144,Other,Other / Unknown
614,Department of Electrical and Electronic Engineering & I-X,1,0.018674136321195144,Other,Other / Unknown
615,Helixon US Inc,1,0.018674136321195144,Other,Other / Unknown
616,Department of Data Science,1,0.018674136321195144,Other,Other / Unknown
617,National and Kapodistrian University of Athens,1,0.018674136321195144,Other,Other / Unknown
618,"LTCI, T´el´ecom Paris, Institut Polytechnique de Paris, France",1,0.018674136321195144,Other,Other / Unknown
619,"Applied AI Institute, Moscow, Russia, Applied AI Institute, Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
620,"2 UniVie Doctoral School Computer Science, University of Vienna, Vienna, Austria",1,0.018674136321195144,Other,Other / Unknown
621,Hugging Face,1,0.018674136321195144,USA,USA
622,Université Claude Bernard Lyon 1,1,0.018674136321195144,Other,Other / Unknown
623,Oracle,1,0.018674136321195144,USA,USA
624,NII LLMC,1,0.018674136321195144,Other,Other / Unknown
625,"Keerbergen, Belgium",1,0.018674136321195144,Other,Other / Unknown
626,Shenzhen Loop Area Institute (SLAI),1,0.018674136321195144,Other,Other / Unknown
627,"Shanghai Normal University, Shanghai Key Laboratory of Computer Software Testing and Evaluating",1,0.018674136321195144,Other,Other / Unknown
628,Washington State University,1,0.018674136321195144,Other,Other / Unknown
629,"NVIDIA1, University of Warsaw2",1,0.018674136321195144,Other,Other / Unknown
630,University of Texas at El Paso,1,0.018674136321195144,Other,Other / Unknown
631,Institute for Machine Learning,1,0.018674136321195144,Other,Other / Unknown
632,Communication U. of China,1,0.018674136321195144,China,China (Mainland)
633,Department of Statistics,1,0.018674136321195144,Other,Other / Unknown
634,Poetiq AI,1,0.018674136321195144,Other,Other / Unknown
635,"Chongqing Key Laboratory of Computational Intelligence, Department of Computer Science and Engineering",1,0.018674136321195144,Other,Other / Unknown
636,"University of Osaka, Japan, National Institute of Information and Communications Technology, Japan",1,0.018674136321195144,Other,Other / Unknown
637,"Kyushu University, Fukuoka, Japan",1,0.018674136321195144,Other,Other / Unknown
638,Concordia University,1,0.018674136321195144,Canada,Canada
639,Beijing Electronic Science and Technology Institute,1,0.018674136321195144,Other,Other / Unknown
640,Department of Chemical and Biological Engineering,1,0.018674136321195144,Other,Other / Unknown
641,RWTH Aachen University,1,0.018674136321195144,Other,Other / Unknown
642,"Atlanta, GA 30308, USA",1,0.018674136321195144,Other,Other / Unknown
643,Harokopio University of Athens,1,0.018674136321195144,Other,Other / Unknown
644,"Università di Trento, Trento, Italy, Interdepartmental Robotics Labs (IDRA), Trento, Italy",1,0.018674136321195144,Other,Other / Unknown
645,Guangxi Colleges and Universities Key Laboratory,1,0.018674136321195144,Other,Other / Unknown
646,Mohammed VI Polytechnic University,1,0.018674136321195144,Other,Other / Unknown
647,Leiden University,1,0.018674136321195144,Other,Other / Unknown
648,Center of Data Science and Artificial Intelligence & School of Engineering and,1,0.018674136321195144,Other,Other / Unknown
