rank,institution,count,percentage,country,region
649,"DepartmentofElectronicEngineering,TsinghuaUniversity2BeijingNationalResearchCenterforInformationScienceandTechnology(BNRist),China3NationalEngineeringResearchCenterofDangerousArticlesandExplosivesDetection",1,0.018674136321195144,Other,Other / Unknown
650,"University of California, San Francisco",1,0.018674136321195144,Other,Other / Unknown
651,Atlassian,1,0.018674136321195144,Other,Other / Unknown
652,Shantanu Gupta,1,0.018674136321195144,Other,Other / Unknown
653,"Institute for Data Science in Mechanical Engineering, RWTH Aachen University, Germany",1,0.018674136321195144,Other,Other / Unknown
654,ÉTS Montréal,1,0.018674136321195144,Canada,Canada
655,"FusionBrain Lab, AXXX, Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
656,Instituto Superior Técnico,1,0.018674136321195144,Portugal,Other Europe
657,Czech Republic,1,0.018674136321195144,Other,Other / Unknown
658,HSE University,1,0.018674136321195144,Other,Other / Unknown
659,"KIOS Research and Innovation Center of Excellence, University of Cyprus, Nicosia, Cyprus, Department of Electrical and Computer Engineering, University of Cyprus, Nicosia, Cyprus",1,0.018674136321195144,Other,Other / Unknown
660,Cohere,1,0.018674136321195144,Canada,Canada
661,Yeshiva University,1,0.018674136321195144,Other,Other / Unknown
662,ECE &,1,0.018674136321195144,Other,Other / Unknown
663,TELUS Digital,1,0.018674136321195144,Other,Other / Unknown
664,"V alence Labs, Recursion",1,0.018674136321195144,Other,Other / Unknown
665,University of Glasgow,1,0.018674136321195144,UK,UK
666,Tuebingen AI Center,1,0.018674136321195144,Other,Other / Unknown
667,"State Key Laboratory of Precision Measurement Technology and Instrument, Department of",1,0.018674136321195144,Other,Other / Unknown
668,Accenture,1,0.018674136321195144,USA,USA
669,"Data Science & Artificial Intelligence Research Institute, China Unicom, Unicom Data Intelligence, China Unicom",1,0.018674136321195144,Other,Other / Unknown
670,Spotify,1,0.018674136321195144,Sweden,Other Europe
671,Lumos AI,1,0.018674136321195144,Other,Other / Unknown
672,Deepeleph Intelligent Technology,1,0.018674136321195144,Other,Other / Unknown
673,Jeonbuk National University,1,0.018674136321195144,Other,Other / Unknown
674,Department of Chemical Engieering,1,0.018674136321195144,Other,Other / Unknown
675,Stevens Institute of Technology,1,0.018674136321195144,USA,USA
676,"Knight Foundation School of Computing and Information Sciences, Florida International University",1,0.018674136321195144,Other,Other / Unknown
677,Jiangxing Intelligence Inc,1,0.018674136321195144,Other,Other / Unknown
678,"FusionBrain Lab, AXXX, Moscow, Russia, Applied AI Institute, Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
679,"AXXX, Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
680,DataCanvas,1,0.018674136321195144,Other,Other / Unknown
681,Clemson University,1,0.018674136321195144,Other,Other / Unknown
682,SK Telecom,1,0.018674136321195144,South Korea,South Korea
683,MOEKLINNS Lab,1,0.018674136321195144,Other,Other / Unknown
684,"Xi’an Jiaotong University & SGIT AI Lab, State Grid Corporation of China",1,0.018674136321195144,Other,Other / Unknown
685,Leuphana University L¨uneburg,1,0.018674136321195144,Other,Other / Unknown
686,Shanghai Key Laboratory of Intelligent Information Processing,1,0.018674136321195144,Other,Other / Unknown
687,DeepAuto.ai,1,0.018674136321195144,Other,Other / Unknown
688,"Freie Universit at Berlin, Berlin, Germany",1,0.018674136321195144,Other,Other / Unknown
689,"Center for Processing Speech and Images, Department of ESAT",1,0.018674136321195144,Other,Other / Unknown
690,"Perth, W A 6009",1,0.018674136321195144,Other,Other / Unknown
691,"¨Orebro University, Sweden",1,0.018674136321195144,Other,Other / Unknown
692,HSE Moscow,1,0.018674136321195144,Russia,Other Europe
693,Florida State University,1,0.018674136321195144,Other,Other / Unknown
694,Hunan University,1,0.018674136321195144,China,China (Mainland)
695,"Zuse Institute Berlin, Technical University of Berlin",1,0.018674136321195144,Other,Other / Unknown
696,"Mohammed bin Zayed University of Artificial Intelligence, Abu Dhabi, UAE",1,0.018674136321195144,Other,Other / Unknown
697,"Computational Engineering Lab, Empa, Switzerland",1,0.018674136321195144,Other,Other / Unknown
698,"Institute of High Performance Computing, Agency for Science, Technology and Research, Singapore",1,0.018674136321195144,Other,Other / Unknown
699,Queen’s University Belfast,1,0.018674136321195144,Other,Other / Unknown
700,"Technische Universit¨at Wien, Telef´onica Scientific Research",1,0.018674136321195144,Other,Other / Unknown
701,"♠ Faculty of Information Science and Technology, Hokkaido University, Japan",1,0.018674136321195144,Other,Other / Unknown
702,Keio University,1,0.018674136321195144,Other,Other / Unknown
703,Sandia National Laboratories,1,0.018674136321195144,Other,Other / Unknown
704,Binghamton University,1,0.018674136321195144,Other,Other / Unknown
705,"Z¨urich, Switzerland",1,0.018674136321195144,Other,Other / Unknown
706,"University of Kassel, Germany",1,0.018674136321195144,Other,Other / Unknown
707,ENSAE Paris,1,0.018674136321195144,France,France
708,Munich Center for Machine Learning (MCML),1,0.018674136321195144,Other,Other / Unknown
709,"Uppsala University, Sweden",1,0.018674136321195144,Other,Other / Unknown
710,University of Ioannina,1,0.018674136321195144,Other,Other / Unknown
711,Fondazione Bruno Kessler,1,0.018674136321195144,Other,Other / Unknown
712,NEC Corporation,1,0.018674136321195144,Other,Other / Unknown
713,Intesa Sanpaolo AI Research,1,0.018674136321195144,Other,Other / Unknown
714,"University of T¨ubingen, T¨ubingen AI Center",1,0.018674136321195144,Other,Other / Unknown
715,The Engineering& Technical College of Chengdu University of Technology,1,0.018674136321195144,Other,Other / Unknown
716,Guangzhou University,1,0.018674136321195144,China,China (Mainland)
717,Kakao Corp,1,0.018674136321195144,Other,Other / Unknown
718,Great Bay University,1,0.018674136321195144,China,China (Mainland)
719,ELLIS Alicante,1,0.018674136321195144,Other,Other / Unknown
720,"Guangdong Provincial Key Laboratory of Computational AI Models and Cognitive Intelligence, Engineering Research Center of the Ministry of Education on Health Intelligent Perception and",1,0.018674136321195144,Other,Other / Unknown
721,China Mobile Research Institute,1,0.018674136321195144,Other,Other / Unknown
722,The Oden Institute,1,0.018674136321195144,Other,Other / Unknown
723,Max Planck Institute for Mathematics in the Sciences,1,0.018674136321195144,Other,Other / Unknown
724,Relation Therapeutics,1,0.018674136321195144,Other,Other / Unknown
725,FAR.AI,1,0.018674136321195144,Other,Other / Unknown
726,"Xi’an Jiaotong University, Xi’an 710049, China",1,0.018674136321195144,Other,Other / Unknown
727,AIGEN Sciences,1,0.018674136321195144,Other,Other / Unknown
728,"Beijing University of Posts and Telecommunications, China, Beijing Digital Native Digital City Research Center, China",1,0.018674136321195144,Other,Other / Unknown
729,Department of Informatics,1,0.018674136321195144,Other,Other / Unknown
730,University of Sheffield,1,0.018674136321195144,UK,UK
731,"insitro, South San Francisco, CA 94080, USA",1,0.018674136321195144,Other,Other / Unknown
732,Hokkaido University,1,0.018674136321195144,Other,Other / Unknown
733,"Hanyang University, Seoul, Republic of Korea",1,0.018674136321195144,Other,Other / Unknown
734,"Institute for Infocomm Research, A",1,0.018674136321195144,Other,Other / Unknown
735,"πTsinghua University ρHong Kong University of Science and Technology, ϕMicrosoft Research Asia",1,0.018674136321195144,Other,Other / Unknown
736,Simons Institute,1,0.018674136321195144,Other,Other / Unknown
737,"Southwestern University of Finance and Economics, Shanghai Academy of AI for Science",1,0.018674136321195144,Other,Other / Unknown
738,Department of Information Engineering,1,0.018674136321195144,Other,Other / Unknown
739,"Harbin Institude of Technology, Shenzhen",1,0.018674136321195144,Other,Other / Unknown
740,Jülich Supercomputing Centre,1,0.018674136321195144,Other,Other / Unknown
741,Claremont McKenna College,1,0.018674136321195144,Other,Other / Unknown
742,"University of Tennessee, Knoxville",1,0.018674136321195144,Other,Other / Unknown
743,"Peking University1, State Key Laboratory of Multimedia Information Processing, Peking University2, Institute for Artificial Intelligence, Peking University3",1,0.018674136321195144,Other,Other / Unknown
744,Department of Industrial and Systems Engineering,1,0.018674136321195144,Other,Other / Unknown
745,Goodfire AI,1,0.018674136321195144,Other,Other / Unknown
746,"cCarnegie Mellon University, mMohamed bin Zayed Univeristy of AI, gGenBio AI, iIntel",1,0.018674136321195144,Other,Other / Unknown
747,"Delft, Netherlands & Palaiseau, France",1,0.018674136321195144,Other,Other / Unknown
748,Brigham Young University,1,0.018674136321195144,Other,Other / Unknown
749,Université Paris-Saclay,1,0.018674136321195144,Other,Other / Unknown
750,Luma AI,1,0.018674136321195144,USA,USA
751,"Linköping University, Sweden",1,0.018674136321195144,Other,Other / Unknown
752,"⟨aQaL⟩Applied Quantum Algorithms, Universiteit Leiden, LIACS, Universiteit Leiden, Niels Bohrweg 1, 2333 CA Leiden, Netherlands",1,0.018674136321195144,Other,Other / Unknown
753,Aarhus University & Cordulus,1,0.018674136321195144,Other,Other / Unknown
754,"University of M¨unster, Germany",1,0.018674136321195144,Other,Other / Unknown
755,"Engineering and Mathematical Sciences, La Trobe University, Melbourne, Australia, Australian Centre for AI and Medical Innovation, La Trobe University, Melbourne, Australia",1,0.018674136321195144,Other,Other / Unknown
756,"AI Division, KDDI Research, Inc. 2-1-15 Ohara, Fujimino-shi, Saitama 356-8502, Japan",1,0.018674136321195144,Other,Other / Unknown
757,"Department for AI in Society, Science, and Technology, Zuse Institute Berlin (ZIB), Germany",1,0.018674136321195144,Other,Other / Unknown
758,Laboratory for Artiﬁcial Intelligence in Design,1,0.018674136321195144,Other,Other / Unknown
759,InVirtuoLabs,1,0.018674136321195144,Other,Other / Unknown
760,"Technical University of Dortmund, Germany, Lamarr Institute for Machine Learning and Artificial Intelligence",1,0.018674136321195144,Other,Other / Unknown
761,"Information Systems and Machine Learning Lab (ISMLL), University of Hildesheim, Germany, VWFS - Data Analysis & Research Center (DARC), University of Hildesheim, Germany",1,0.018674136321195144,Other,Other / Unknown
762,Institute of Image Processing and Pattern Recognition,1,0.018674136321195144,Other,Other / Unknown
763,"NC, US",1,0.018674136321195144,Other,Other / Unknown
764,"Pontificia Universidad Cat´olica de Chile, National Center for Artificial Intelligence (CENIA)",1,0.018674136321195144,Other,Other / Unknown
765,"Beijing University of Posts and Telecommunications, Beijing, China",1,0.018674136321195144,Other,Other / Unknown
766,School of Computer Science and Engineering,1,0.018674136321195144,Other,Other / Unknown
767,CAS Institute of Computing Technology,1,0.018674136321195144,China,China (Mainland)
768,"University of Warsaw, IDEAS NCBR",1,0.018674136321195144,Other,Other / Unknown
769,"State Key Laboratory of Human-Machine Hybrid Augmented Intelligence, Computer Vision Center, Barcelona, Spain, Universitat Aut`onoma de Barcelona, Barcelona, Spain",1,0.018674136321195144,Other,Other / Unknown
770,αAllen Institute for Artificial Intelligence βUniversity of Washington δCohere,1,0.018674136321195144,Other,Other / Unknown
771,Roboflow,1,0.018674136321195144,Other,Other / Unknown
772,IPAI &,1,0.018674136321195144,Other,Other / Unknown
773,AMLab,1,0.018674136321195144,Other,Other / Unknown
774,Department of Mathematics and Scientific Computing and Imaging (SCI) Institute,1,0.018674136321195144,Other,Other / Unknown
775,Beijing Advanced Innovation Center for Future Blockchain and Privacy Computing,1,0.018674136321195144,Other,Other / Unknown
776,"University of York, UK, Department of Elect. Eng., and Computer Science and Eng., Cyprus University of Technology, Cyprus",1,0.018674136321195144,Other,Other / Unknown
777,"Xi’an Jiaotong University, National Key Laboratory of Human-Machine Hybrid Augmented Intelligence, Xi’an",1,0.018674136321195144,Other,Other / Unknown
778,University of Ottawa,1,0.018674136321195144,Other,Other / Unknown
779,Omelet,1,0.018674136321195144,Other,Other / Unknown
780,right in the RAG-as-a-Service Environment,1,0.018674136321195144,Other,Other / Unknown
781,SandboxAQ,1,0.018674136321195144,USA,USA
782,PICO,1,0.018674136321195144,Other,Other / Unknown
783,"mMicrosoft Research, ωUniversity of Wisconsin-Madison",1,0.018674136321195144,Other,Other / Unknown
784,Department of Electrical & Computer Engineering,1,0.018674136321195144,Other,Other / Unknown
785,Department of Computing and Mathematical Sciences,1,0.018674136321195144,Other,Other / Unknown
786,Shenzhen Polytechnic University,1,0.018674136321195144,Other,Other / Unknown
787,IIT Delhi,1,0.018674136321195144,India,India
788,"Miles Team, LAMSADE, Université Paris Dauphine-PSL, Paris, France",1,0.018674136321195144,Other,Other / Unknown
789,Center for Translational Data Science,1,0.018674136321195144,Other,Other / Unknown
790,Klleon AI Research,1,0.018674136321195144,Other,Other / Unknown
791,Shanghai Qi Zhi Institute,1,0.018674136321195144,Other,Other / Unknown
792,Honda,1,0.018674136321195144,Other,Other / Unknown
793,"ELLIS Institute T¨ubingen1, LIONS, EPFL2, University of Freiburg3, Max-Planck-Institute for Intelligent Systems4, Prior Labs5",1,0.018674136321195144,Other,Other / Unknown
794,"Computational Statistics and Machine Learning, Italian Institute of Technology, Genoa, Italy",1,0.018674136321195144,Other,Other / Unknown
795,Tübingen AI Center,1,0.018674136321195144,Other,Other / Unknown
796,Xi’an Jiaotong-Liverpool University,1,0.018674136321195144,Other,Other / Unknown
797,"Beijing University of Posts and Telecommunications, China, Key Laboratory of Trustworthy Distributed Computing and Services, China",1,0.018674136321195144,Other,Other / Unknown
798,"Artefact Research Center, MICS, CentraleSup´elec, Universit´e Paris-Saclay",1,0.018674136321195144,Other,Other / Unknown
799,Lenovo,1,0.018674136321195144,China,China (Mainland)
800,Independent Scholar,1,0.018674136321195144,Other,Other / Unknown
801,CAS Shenzhen Institute of Advanced Tech,1,0.018674136321195144,China,China (Mainland)
802,"Copenhagen, Denmark",1,0.018674136321195144,Other,Other / Unknown
803,"Institut f¨ur Mathematik, Technische Universit¨at Berlin, Germany",1,0.018674136321195144,Other,Other / Unknown
804,Intel,1,0.018674136321195144,USA,USA
805,"The University of Osaka, Japan",1,0.018674136321195144,Other,Other / Unknown
806,"Multidisciplinary Faculty of Nador, Mohammed First University, Oujda 60000, Morocco",1,0.018674136321195144,Other,Other / Unknown
807,University of Wollongong,1,0.018674136321195144,Other,Other / Unknown
808,"Lisbon, Portugal",1,0.018674136321195144,Other,Other / Unknown
809,Department of Economics,1,0.018674136321195144,Other,Other / Unknown
810,Shanxi University,1,0.018674136321195144,China,China (Mainland)
811,University of Liverpool,1,0.018674136321195144,UK,UK
812,Shahjalal U. of Science & Technology,1,0.018674136321195144,Bangladesh,South Asia
813,"Dresden University of Technology, Faculty of Computer Science, Dresden, Germany, Max Planck Institute of Molecular Cell Biology and Genetics, Dresden, Germany, Center for Systems Biology Dresden, Dresden, Germany, Center for Scalable Data Analytics and Artificial Intelligence ScaDS.AI, Dresden/Leipzig, Germany",1,0.018674136321195144,Other,Other / Unknown
814,"University of Florence, Media Integration and Communication Center (MICC), Italy",1,0.018674136321195144,Other,Other / Unknown
815,"AXXX, Moscow, Russia, MTUCI, Moscow, Russia",1,0.018674136321195144,Other,Other / Unknown
816,Bilibili,1,0.018674136321195144,Other,Other / Unknown
817,Nantong University,1,0.018674136321195144,Other,Other / Unknown
818,National Key Laboratory for Multimedia Information Processing,1,0.018674136321195144,Other,Other / Unknown
819,Amherst College,1,0.018674136321195144,Other,Other / Unknown
820,Snap,1,0.018674136321195144,USA,USA
821,School of Electrical Engineering,1,0.018674136321195144,Other,Other / Unknown
822,PSL Research University,1,0.018674136321195144,Other,Other / Unknown
823,Shanghai Polytechnic University,1,0.018674136321195144,Other,Other / Unknown
824,Xinjiang University,1,0.018674136321195144,Other,Other / Unknown
825,ML Alignment and Theory Scholars,1,0.018674136321195144,Other,Other / Unknown
826,ML Alignment & Theory Scholars,1,0.018674136321195144,Other,Other / Unknown
827,"Neuroscience Area, International School for Advanced Studies (SISSA), Trieste (Italy)",1,0.018674136321195144,Other,Other / Unknown
828,Timaeus,1,0.018674136321195144,Other,Other / Unknown
829,"Seattle, W A",1,0.018674136321195144,Other,Other / Unknown
830,Griffith University,1,0.018674136321195144,Australia,Australia & NZ
831,York University,1,0.018674136321195144,Other,Other / Unknown
832,Central Conservatory of Music,1,0.018674136321195144,Other,Other / Unknown
833,University of Agder,1,0.018674136321195144,Other,Other / Unknown
834,Center of Excellence for Molecular Prediction of IBD (PREDICT),1,0.018674136321195144,Other,Other / Unknown
835,Ravindran Kannan,1,0.018674136321195144,Other,Other / Unknown
836,Institute of Mathematics,1,0.018674136321195144,Other,Other / Unknown
837,College of the Holy Cross,1,0.018674136321195144,Other,Other / Unknown
838,Thales cortAIx Lab,1,0.018674136321195144,Other,Other / Unknown
839,SAP,1,0.018674136321195144,Other,Other / Unknown
840,Pluralis Research,1,0.018674136321195144,Other,Other / Unknown
841,MediaTek Research,1,0.018674136321195144,Other,Other / Unknown
842,"Computer Vision Group Jena, Friedrich Schiller University Jena",1,0.018674136321195144,Other,Other / Unknown
843,"Institute of Data Science, German Aerospace Center (DLR)",1,0.018674136321195144,Other,Other / Unknown
844,λMBZUAI ξMonash University,1,0.018674136321195144,Other,Other / Unknown
845,Data Governance Department,1,0.018674136321195144,Other,Other / Unknown
846,"Goethe University Frankfurt, Frankfurt am Main, Germany, The Hessian Center for Artiﬁcial Intelligence (hessian.AI), Darmstadt, Germany",1,0.018674136321195144,Other,Other / Unknown
847,Korea Institute of Oriental Medicine,1,0.018674136321195144,Other,Other / Unknown
848,"Dalle Molle Institute for Artificial Intelligence (IDSIA) - USI/SUPSI, Switzerland",1,0.018674136321195144,Other,Other / Unknown
849,Hainan University,1,0.018674136321195144,Other,Other / Unknown
850,"Southwest Jiaotong University, Institute for Infocomm Research (I2R), A",1,0.018674136321195144,Other,Other / Unknown
851,Indian Statistical Institute,1,0.018674136321195144,Other,Other / Unknown
852,"{brendan, noel, atiyeh, rasa, zhaoyan",1,0.018674136321195144,Other,Other / Unknown
853,"Universit´e Paris-Saclay, CEA, List",1,0.018674136321195144,Other,Other / Unknown
854,"Key Laboratory of Computing Power Network and Information Security, Ministry of Education, Shandong Provincial Key Laboratory of Computing Power Internet and Service Computing",1,0.018674136321195144,Other,Other / Unknown
855,Department of Sciences and Methods for Engineering,1,0.018674136321195144,Other,Other / Unknown
856,Nanjing Tech University,1,0.018674136321195144,Other,Other / Unknown
857,"The Laboratory for Human-Centered AI, Institute for Ethics in AI",1,0.018674136321195144,Other,Other / Unknown
858,"Warsaw University of Technology, IDEAS Research Institute",1,0.018674136321195144,Other,Other / Unknown
859,"Machine Learning Group, University of Cambdridge",1,0.018674136321195144,Other,Other / Unknown
860,"Carleton University1, University of British Columbia2, Vector Institute3",1,0.018674136321195144,Other,Other / Unknown
861,"Aiphabet, Inc.",1,0.018674136321195144,Other,Other / Unknown
862,"HSE University, Faculty of Computer Science",1,0.018674136321195144,Other,Other / Unknown
863,U. of Technology Nuremberg,1,0.018674136321195144,Germany,Germany
864,"National Institute of Informatics, The Graduate University for Advanced Studies, SOKENDAI",1,0.018674136321195144,Other,Other / Unknown
865,"Ruya AI, M42",1,0.018674136321195144,Other,Other / Unknown
866,"Politecnico di Torino, Turin, Italy",1,0.018674136321195144,Other,Other / Unknown
867,Chongqing University,1,0.018674136321195144,China,China (Mainland)
868,ETH AI Center,1,0.018674136321195144,Other,Other / Unknown
869,"University of Colorado, Boulder",1,0.018674136321195144,Other,Other / Unknown
870,"WeBank AI Lab, Universiti Malaya",1,0.018674136321195144,Other,Other / Unknown
871,"Megagon Labs, US",1,0.018674136321195144,Other,Other / Unknown
872,"Technical University of Berlin, Heinrich-Heine-University Düsseldorf",1,0.018674136321195144,Other,Other / Unknown
873,"University of Nevada, Reno, Oak Ridge National Laboratory",1,0.018674136321195144,Other,Other / Unknown
874,Marburg University,1,0.018674136321195144,Other,Other / Unknown
875,Max Planck Schools,1,0.018674136321195144,Other,Other / Unknown
876,Hitotsubashi University,1,0.018674136321195144,Other,Other / Unknown
877,QETH Zürich RUniversity of Copenhagen X CHI-FRO,1,0.018674136321195144,Other,Other / Unknown
878,Huazhong University of Science,1,0.018674136321195144,Other,Other / Unknown
879,"Beijing University of Posts and Telecommunications1, Peng Cheng Laboratory2",1,0.018674136321195144,Other,Other / Unknown
880,"Leibniz University Hannover, Institute of Automatic Control, Hannover, Germany",1,0.018674136321195144,Other,Other / Unknown
881,International School of Advanced Studies (SISSA),1,0.018674136321195144,Other,Other / Unknown
882,"University of Vienna, Vienna, Austria, UniVie Doctoral School Computer Science, University of Vienna, Vienna, Austria",1,0.018674136321195144,Other,Other / Unknown
883,"Vector Institute, Toronto, Canada",1,0.018674136321195144,Other,Other / Unknown
884,Turing Inc,1,0.018674136321195144,Other,Other / Unknown
885,Morgan Stanley,1,0.018674136321195144,USA,USA
886,"Beijing Key Laboratory for Multimodal Collaboration and Advanced Application, Institute of, University of the Chinese Academy of",1,0.018674136321195144,Other,Other / Unknown
887,National Engineering Research Center for Mobile Network Technologies,1,0.018674136321195144,Other,Other / Unknown
888,Chandra Family Department of Electrical and Computer Engineering,1,0.018674136321195144,Other,Other / Unknown
889,IDEAS NCBR,1,0.018674136321195144,Other,Other / Unknown
890,"Ume˚a University, Sweden",1,0.018674136321195144,Other,Other / Unknown
891,"1Tsinghua University, 2Shanghai Qi Zhi Institute, 3Peking University",1,0.018674136321195144,Other,Other / Unknown
892,"Xi’an Jiaotong University, Xi’an, Shaanxi, China",1,0.018674136321195144,Other,Other / Unknown
893,"Technical University of Darmstadt, Hessian.AI",1,0.018674136321195144,Other,Other / Unknown
894,Sage Bionetworks,1,0.018674136321195144,Other,Other / Unknown
895,"University of Szeged, Hungary",1,0.018674136321195144,Other,Other / Unknown
896,"Baylor University, Waco, Texas",1,0.018674136321195144,Other,Other / Unknown
897,https://github.com/JIA-Lab-research/VisionReasoner,1,0.018674136321195144,Other,Other / Unknown
898,National Engineering Research Center for Big Data Technology and System,1,0.018674136321195144,Other,Other / Unknown
899,Uniphore,1,0.018674136321195144,Other,Other / Unknown
900,"Create Way, #08-01 Create Tower, Singapore 138602",1,0.018674136321195144,Other,Other / Unknown
901,"University of Bologna, Italy",1,0.018674136321195144,Other,Other / Unknown
902,Germany,1,0.018674136321195144,Other,Other / Unknown
903,"Heiko Ludwig2,Holger Boche 1",1,0.018674136321195144,Other,Other / Unknown
904,"Saarbr¨ucken, Germany",1,0.018674136321195144,Other,Other / Unknown
905,"Agency for Science, Technology and Research, Institute for Infocomm Research",1,0.018674136321195144,Other,Other / Unknown
906,"IDEAS Research Institute, Institute of Informatics, University of Warsaw, NASK - National Research Institute, Adam Mickiewicz University, Pozna´n, University of Innsbruck",1,0.018674136321195144,Other,Other / Unknown
907,Department of Electronic Engineering,1,0.018674136321195144,Other,Other / Unknown
908,Technical University of Darmstadt 2hessian.AI,1,0.018674136321195144,Other,Other / Unknown
909,University of Tulsa,1,0.018674136321195144,USA,USA
910,"Computational Imaging Lab, AXXX",1,0.018674136321195144,Other,Other / Unknown
911,"Pacific Northwest National Laboratory1, Rice University2, Meta3, University of Washington4",1,0.018674136321195144,Other,Other / Unknown
